Title,Battery Size (kWh),Top Speed (km/h),Range (km),Efficiency (Wh/km),Fastcharge Speed (km/h),price_pounds,Clusters
Tesla Model 3,57.5,225,405,142,680,42990.0,0
Tesla Model Y Long Range Dual Motor,75.0,217,435,172,670,52990.0,0
Tesla Model 3 Long Range Dual Motor,75.0,233,485,155,750,50990.0,0
BYD ATTO 3,60.5,160,330,183,370,37195.0,2
Tesla Model 3,57.5,201,420,137,700,44000.0,0
Tesla Model Y,57.5,217,350,164,580,44990.0,2
Tesla Model 3 Long Range Dual Motor,75.0,201,505,149,780,52000.0,0
MG MG4 Electric 64 kWh,61.7,160,360,171,560,29495.0,2
Tesla Model 3 Performance,75.0,261,460,163,710,57990.0,0
BMW i4 eDrive40,80.7,190,515,157,800,57890.0,0
Tesla Model Y Performance,75.0,250,415,181,640,59990.0,0
Tesla Model S Plaid,95.0,282,560,170,780,100000.0,3
BMW iX1 xDrive30,64.7,180,370,175,530,53295.0,2
Smart #1,62.0,180,335,185,520,35950.0,2
Tesla Model S Dual Motor,95.0,250,575,165,800,85000.0,3
Renault Megane E-Tech EV60 220hp,60.0,160,380,158,530,36995.0,2
Mercedes EQE 350+,90.6,210,525,173,780,50830.0,0
BYD HAN,85.4,180,475,180,450,50830.0,0
BMW iX xDrive40,71.0,200,360,197,480,69905.0,0
Hyundai Kona Electric 64 kWh,64.0,167,395,162,370,50830.0,2
Volvo EX30 Single Motor ER,64.0,180,370,173,550,38545.0,2
Skoda Enyaq iV 80,77.0,160,440,175,680,42925.0,0
BYD TANG,86.4,180,360,240,330,50830.0,1
Kia Niro EV,64.8,167,385,168,390,37295.0,2
Mercedes EQS 450+,107.8,210,635,170,950,105610.0,3
Mercedes EQC 400 4MATIC,80.0,180,370,216,440,50830.0,0
Tesla Model 3 Long Range RWD,75.0,233,495,152,770,46990.0,0
Audi e-tron GT RS,85.0,250,405,210,1000,119000.0,3
Dacia Spring Electric 45,25.0,125,165,152,180,50830.0,2
Hyundai IONIQ 6 Long Range AWD,74.0,185,440,168,1150,50540.0,0
Hongqi E-HS9 99 kWh,90.0,200,370,243,430,50830.0,0
Renault Zoe ZE50 R110,52.0,135,315,165,230,50830.0,2
MG ZS EV Long Range,68.3,175,370,185,420,32995.0,2
Peugeot e-208,46.3,150,285,162,460,31595.0,2
Audi Q4 e-tron 40,76.6,160,405,189,630,50630.0,0
Volkswagen ID.4 Pro Performance,77.0,160,410,188,630,46035.0,0
BMW iX xDrive50,105.2,200,505,208,680,102755.0,3
BMW i7 xDrive60,101.7,240,510,199,760,113970.0,3
BMW i4 M50,80.7,225,450,179,700,71085.0,0
Volkswagen ID.4 Pro,77.0,160,410,188,630,44605.0,0
BMW i4 eDrive35,67.0,190,430,156,580,49995.0,0
Zeekr 001 Performance AWD,94.0,200,505,186,700,50830.0,0
BMW iX3,74.0,180,385,192,520,64165.0,0
MG MG4 Electric 51 kWh,50.8,160,300,169,340,26995.0,2
Volkswagen ID.3 Pro,58.0,160,350,166,450,37115.0,2
Toyota bZ4X FWD,64.0,160,340,188,510,46110.0,2
Lexus RZ 450e,64.0,160,320,200,480,64500.0,2
Kia EV6 GT,74.0,260,360,206,940,62645.0,3
Mini Cooper SE,28.9,150,180,161,260,32550.0,2
Jeep Avenger Electric,50.8,150,300,169,480,35700.0,2
Volkswagen ID.7 Pro,77.0,180,475,162,710,53000.0,0
Kia EV6 Long Range 2WD,74.0,185,410,180,1070,45245.0,0
Volkswagen ID. Buzz Pro,77.0,145,345,223,480,58915.0,1
Audi Q8 e-tron 55 quattro,106.0,200,495,214,630,77800.0,0
Volvo EX30 Single Motor,49.0,180,280,175,430,33795.0,2
Fiat 500e Hatchback 42 kWh,37.3,150,235,159,390,31195.0,2
Opel Astra Electric,50.8,170,310,164,500,39995.0,2
Tesla Model X Dual Motor,95.0,250,475,200,660,105000.0,3
Nissan Leaf,39.0,144,235,166,230,28995.0,2
Volkswagen ID.4 Pure,52.0,160,285,182,360,38845.0,2
Nissan Ariya 87kWh,87.0,160,450,193,540,44645.0,0
MG MG4 Electric 77 kWh,74.4,180,425,175,430,36495.0,0
CUPRA Born 150 kW - 58 kWh,58.0,160,350,166,470,36475.0,2
Hyundai Kona Electric 65 kWh,65.4,170,390,168,400,38595.0,2
BMW i5 eDrive40 Sedan,81.2,193,475,171,710,74105.0,0
BYD DOLPHIN 60.4 kWh,60.5,160,340,178,340,31000.0,2
Opel Mokka-e,46.3,150,260,178,420,38835.0,2
Hyundai IONIQ 6 Long Range 2WD,74.0,185,495,149,1290,47040.0,0
MG MG4 Electric XPOWER,61.7,200,320,193,490,36495.0,2
MG MG5 Electric Long Range,57.4,185,335,171,330,30995.0,2
Mercedes EQA 250+,70.5,160,420,168,580,49750.0,0
Skoda Enyaq iV 60,58.0,160,340,171,460,38970.0,2
Mercedes EQS 580 4MATIC,107.8,210,595,181,890,50830.0,0
Tesla Model X Plaid,95.0,262,455,209,630,120000.0,3
Volkswagen ID.7 Pro S,86.0,180,520,165,800,56000.0,0
Rolls-Royce Spectre,100.0,250,455,220,540,350000.0,3
Fisker Ocean Ultra,106.5,200,535,199,640,49880.0,0
Hyundai IONIQ 5 Long Range 2WD,74.0,185,390,190,1020,46945.0,0
Citroen e-C4,46.3,150,290,160,460,31995.0,2
Volkswagen e-Up!,32.3,130,205,158,170,50830.0,2
BYD DOLPHIN 44.9 kWh Active,44.9,150,255,176,260,26000.0,2
Polestar 2 Long Range Single Motor,79.0,205,455,174,680,48950.0,0
Lucid Air Dream Edition R,118.0,270,685,172,870,50830.0,3
Volvo EX30 Twin Motor Performance,64.0,180,360,178,540,40995.0,2
Kia EV9 99.8 kWh AWD,95.0,200,420,226,760,50830.0,0
Mercedes EQB 250,66.5,160,385,173,550,50830.0,2
Renault Zoe ZE50 R135,52.0,140,310,168,230,29995.0,2
Lotus Eletre,109.0,250,495,220,1040,89500.0,3
Kia EV6 Long Range AWD,74.0,185,400,185,1050,51745.0,0
CUPRA Born 170 kW - 77 kWh,77.0,160,450,171,630,41975.0,0
Opel Corsa-e,46.3,150,295,157,470,33930.0,2
BMW iX M60,105.2,250,485,217,650,122775.0,3
Volvo XC40 Recharge Twin Motor,79.0,180,390,203,580,51755.0,0
Hyundai IONIQ 5 Long Range AWD,74.0,185,385,192,1010,50445.0,0
Mazda MX-30,30.0,140,170,176,210,31250.0,2
Polestar 4 Long Range Dual Motor,94.0,200,475,198,710,60000.0,0
Mercedes EQB 350 4MATIC,66.5,160,340,196,490,56810.0,2
MG Marvel R Performance,70.0,200,350,200,380,50830.0,2
Subaru Solterra AWD,64.0,160,320,200,480,49995.0,2
Audi Q4 e-tron 35,52.0,160,285,182,360,50830.0,2
Mercedes EQE 300,89.0,210,515,173,650,74345.0,0
NIO ET5 100 kWh,90.0,200,500,180,520,50830.0,0
Maxus MIFA 9,90.0,180,345,261,290,65290.0,1
Zeekr 001 Long Range RWD,94.0,200,530,177,740,50830.0,0
Honda e:Ny1,62.0,160,360,172,320,50830.0,2
Polestar 4 Long Range Single Motor,94.0,180,510,184,760,55000.0,0
Hyundai IONIQ 5 Standard Range 2WD,54.0,185,295,183,720,43445.0,2
Audi e-tron GT quattro,85.0,245,420,202,1030,87800.0,3
Hyundai Kona Electric 39 kWh,39.2,155,250,157,220,50830.0,2
Fisker Ocean One,106.5,205,530,201,630,60880.0,0
Audi Q8 e-tron Sportback 55 quattro,106.0,200,525,202,660,80300.0,0
Skoda Enyaq Coupe iV RS,77.0,180,435,177,600,54370.0,0
Volvo XC40 Recharge Single Motor ER,79.0,180,405,195,600,50830.0,0
Audi Q8 e-tron 50 quattro,89.0,200,420,212,650,67800.0,0
BMW iX1 eDrive20,64.7,170,385,168,550,44560.0,2
Smart #1 Brabus,62.0,180,315,197,490,43450.0,2
Volkswagen ID.3 Pro S - 4 Seats,77.0,160,455,169,680,42870.0,0
Zeekr X Privilege AWD,64.0,180,350,183,520,50830.0,2
Peugeot e-308,50.8,170,300,169,450,37000.0,2
Mercedes EQS SUV 580 4MATIC,108.4,210,485,224,630,139470.0,3
Nissan Leaf e+,59.0,157,340,174,240,34945.0,2
Mercedes EQE SUV 350+,90.6,210,450,201,670,50830.0,0
Audi Q4 e-tron 50 quattro,76.6,180,385,199,550,57010.0,0
MG Marvel R,70.0,200,365,192,400,50830.0,0
Volkswagen ID.4 GTX,77.0,180,400,193,560,52865.0,0
Mercedes EQB 300 4MATIC,66.5,160,340,196,490,55310.0,2
Fiat 600e,50.8,150,305,167,490,31000.0,2
XPENG P7 Wing Edition,82.7,200,465,178,650,50830.0,0
Dacia Spring Electric 65 Extreme,25.0,125,160,156,170,50830.0,2
Skoda Enyaq Coupe iV 80,77.0,160,465,166,720,44825.0,0
Mercedes EQV 300 Long,90.0,160,310,290,310,87995.0,1
Mercedes EQB 250+,70.5,160,415,170,560,50830.0,0
Polestar 3 Long Range Dual motor,107.0,210,490,218,640,79900.0,3
Fisker Ocean Sport,75.0,160,380,197,480,35970.0,2
Toyota bZ4X AWD,64.0,160,315,203,470,52510.0,2
XPENG G9 RWD Standard Range,75.0,200,375,200,780,50830.0,0
Volvo XC40 Recharge Single Motor,66.0,180,345,191,420,46505.0,2
MG ZS EV Standard Range,49.0,175,265,185,250,30495.0,2
Skoda Enyaq iV 80x,77.0,160,425,181,590,50805.0,0
Smart #3,62.0,180,355,175,550,37000.0,2
Mini Cooper SE,49.0,170,310,158,440,34500.0,2
Polestar 2 Long Range Dual Motor,79.0,205,440,180,660,52950.0,0
Citroen e-C4 X,46.3,150,275,168,440,31995.0,2
Ford Mustang Mach-E ER RWD,91.0,180,480,190,420,59380.0,0
Hyundai IONIQ 6 Standard Range 2WD,54.0,185,365,148,900,50830.0,0
NIO ET7 75 kWh,70.5,200,400,176,540,50830.0,0
Renault Megane E-Tech EV60 130hp,60.0,150,380,158,530,50830.0,2
Polestar 2 Standard Range Single Motor,67.0,205,390,172,460,44950.0,0
SsangYong Korando e-Motion,56.0,156,290,193,330,50830.0,2
Kia EV9 99.8 kWh RWD,95.0,185,445,213,810,64995.0,0
Mercedes EQA 250,66.5,160,395,168,570,50830.0,2
BYD DOLPHIN 44.9 kWh Boost,44.9,160,255,176,260,28500.0,2
Peugeot e-2008 54 kWh,50.8,150,300,169,480,36350.0,2
Hongqi E-HS9 84 kWh,76.5,200,320,239,440,50830.0,1
Fisker Ocean Extreme,106.5,205,530,201,630,60880.0,0
BMW i5 M60 xDrive Sedan,81.2,230,425,191,630,97745.0,3
Jaguar I-Pace EV400,84.7,200,380,223,360,69995.0,0
Volkswagen ID.5 Pro,77.0,160,430,179,660,50710.0,0
Mercedes EQE SUV 350 4MATIC,90.6,210,435,208,650,90560.0,3
Peugeot e-308 SW,50.8,150,300,169,450,38000.0,2
Mercedes EQS 450 4MATIC,107.8,210,605,178,900,50830.0,0
Audi SQ8 e-tron,106.0,210,455,233,570,97500.0,3
Skoda Enyaq iV 50,52.0,160,305,170,250,50830.0,2
XPENG P7 RWD Long Range,82.7,200,495,167,690,50830.0,0
CUPRA Tavascan VZ,77.0,180,410,188,610,55000.0,0
Lucid Air Dream Edition P,118.0,270,665,177,840,50830.0,3
Mercedes EQS AMG 53 4MATIC+,107.8,250,540,200,810,161860.0,3
Volvo C40 Recharge Twin Motor,79.0,180,400,198,600,53605.0,0
Nissan Ariya 63kWh,63.0,160,335,188,450,39645.0,2
Lucid Air Grand Touring,112.0,270,665,168,840,50830.0,3
Volvo EX90 Twin Motor,107.0,180,465,230,610,96255.0,3
Peugeot e-208 51 kWh,48.1,150,310,155,480,35000.0,2
Opel Corsa Electric 51 kWh,48.1,150,315,153,490,35475.0,2
Renault Megane E-Tech EV40 130hp,40.0,150,260,154,370,50830.0,2
ORA Funky Cat 48 kWh,45.4,160,260,175,240,31995.0,2
Honda e Advance,28.5,145,170,168,180,37395.0,2
Opel Astra Sports Tourer Electric,50.8,170,300,169,480,42000.0,2
Lotus Eletre R,109.0,260,455,240,950,120000.0,3
Mercedes EQA 350 4MATIC,66.5,160,350,190,500,54510.0,2
VinFast VF 9 Extended Range,123.0,200,520,237,520,50830.0,0
Mercedes EQA 250+,70.5,160,425,166,590,50000.0,0
Mercedes EQE AMG 43 4MATIC,90.6,210,465,195,690,50830.0,0
Volkswagen ID.4 Pure Performance,52.0,160,285,182,360,40275.0,2
Kia EV6 Standard Range 2WD,54.0,185,305,177,750,50830.0,2
Mercedes EQE SUV 500 4MATIC,90.6,210,435,208,650,108760.0,3
Audi Q4 Sportback e-tron 40,76.6,160,425,180,660,52130.0,0
Volvo C40 Recharge Single Motor ER,79.0,180,420,188,630,50830.0,0
Mercedes EQS 500 4MATIC,107.8,210,590,183,880,50830.0,0
Peugeot e-2008 50 kWh,46.3,150,270,171,430,50830.0,2
Hyundai Kona Electric 48 kWh,48.4,160,295,164,280,34995.0,2
Porsche Taycan Plus,83.7,230,485,173,1190,83654.0,3
Mercedes EQA 300 4MATIC,66.5,160,350,190,500,53010.0,2
CUPRA Tavascan Endurance,77.0,180,425,181,630,50000.0,0
Renault Kangoo E-Tech Electric,45.0,132,220,205,230,50830.0,2
Kia EV9 99.8 kWh AWD GT-Line,95.0,200,415,229,750,73245.0,0
Mercedes EQS SUV 450+,108.4,210,500,217,650,50830.0,0
Mini Countryman E,64.7,170,380,170,550,42080.0,2
Smart #3 Brabus,62.0,180,330,188,510,45000.0,2
Ford Mustang Mach-E ER AWD,91.0,180,440,207,390,65405.0,0
Mercedes EQB 350 4MATIC,66.5,160,345,193,500,57000.0,2
Opel Corsa Electric 50 kWh,46.3,150,295,157,470,32445.0,2
MG MG5 Electric Standard Range,46.0,185,265,174,320,50830.0,2
NIO EL7 100 kWh,90.0,200,430,209,450,50830.0,0
XPENG G9 RWD Long Range,94.0,200,470,200,980,50830.0,0
Maserati GranTurismo Folgore,83.0,320,425,195,990,200000.0,3
Zeekr X Long Range RWD,64.0,180,360,178,540,50830.0,2
Zeekr 001 Privilege AWD,94.0,200,500,188,700,50830.0,0
Seres 3,51.0,155,260,196,240,50830.0,2
NIO ET7 100 kWh,90.0,200,505,178,530,50830.0,0
NIO ET5 75 kWh,70.5,200,395,178,530,50830.0,0
Mercedes EQB 250+,70.5,160,410,172,550,50830.0,0
Aiways U5,60.0,150,315,190,380,50830.0,2
Volkswagen ID.5 Pro Performance,77.0,160,430,179,660,52185.0,0
Porsche Taycan GTS,83.7,250,450,186,1110,110200.0,3
Volvo EX90 Twin Motor Performance,107.0,180,450,238,590,100555.0,3
Ford Mustang Mach-E SR RWD,70.0,180,375,187,390,50830.0,2
Lexus UX 300e,64.0,160,340,188,170,47495.0,2
DS 3 E-Tense,50.8,150,300,169,480,37200.0,2
BMW i7 eDrive50,101.7,205,520,196,780,100205.0,3
Volkswagen ID.5 GTX,77.0,180,405,190,560,56545.0,0
Volvo C40 Recharge Single Motor,66.0,180,355,186,430,48355.0,2
Polestar 3 Long Range Performance,107.0,210,470,228,610,85500.0,3
Lucid Air Pure AWD,92.0,200,590,156,990,50830.0,0
Mini Countryman SE ALL4,64.7,180,370,175,530,47180.0,2
Audi Q4 e-tron 45 quattro,76.6,180,385,199,550,50830.0,0
Volkswagen ID.4 Pro 4MOTION,77.0,180,405,190,560,50830.0,0
Audi Q8 e-tron Sportback 50 quattro,89.0,200,445,200,690,70300.0,0
Mercedes EQA 250,66.5,160,405,164,580,48000.0,2
Ford Mustang Mach-E GT,91.0,200,425,214,380,74540.0,0
Porsche Taycan,71.0,230,420,169,1030,79200.0,3
Kia e-Soul 64 kWh,64.0,167,370,173,350,39045.0,2
NIO ET5 Touring 100 kWh,90.0,200,485,186,500,50830.0,0
XPENG G9 AWD Long Range,94.0,200,440,214,920,50830.0,0
ORA Funky Cat 63 kWh,59.3,160,340,174,240,50830.0,2
Genesis GV60 Premium,74.0,185,390,190,1020,53905.0,0
Mercedes EQE 500 4MATIC,90.6,210,485,187,720,50830.0,0
Citroen e-Berlingo M 50 kWh,46.3,135,205,226,330,32315.0,1
Lucid Air Touring,92.0,250,580,159,970,50830.0,0
Smart #1 Pulse,62.0,180,320,194,490,50830.0,2
Mercedes EQE AMG 53 4MATIC+,90.6,220,465,195,690,114750.0,3
Polestar 2 Long Range Performance,79.0,205,420,188,630,57950.0,0
Genesis GV70 Electrified Sport,74.0,235,350,211,860,65105.0,0
Volvo EX90 Single Motor,101.0,180,460,220,600,50830.0,0
Mercedes EQE 350 4MATIC,90.6,210,485,187,720,50830.0,0
Mini Cooper E,37.0,160,235,157,360,30000.0,2
Audi Q4 Sportback e-tron 50 quattro,76.6,180,400,192,570,58510.0,0
Skoda Enyaq Coupe iV 60,58.0,160,355,163,480,50830.0,2
Nissan Ariya e-4ORCE 87kWh - 225 kW,87.0,200,405,215,480,50845.0,0
Fiat 500e 3+1 42 kWh,37.3,150,235,159,390,50830.0,2
Mercedes eVito Tourer Long 90 kWh,90.0,160,310,290,310,76368.0,1
Mercedes EQS SUV 450 4MATIC,108.4,210,490,221,640,129470.0,3
Peugeot e-208 50 kWh,46.3,150,290,160,460,32000.0,2
BMW i7 M70 xDrive,101.7,250,490,208,730,163315.0,3
Citroen e-C4 54 kWh,50.8,150,320,159,460,50830.0,2
Elaris BEO 86 kWh,81.0,150,390,208,290,50830.0,2
Skoda Enyaq iV RS,77.0,180,420,183,580,52670.0,0
BYD SEAL 82.5 kWh RWD Design,82.5,180,500,165,550,44990.0,0
Fiat 500e Hatchback 24 kWh,21.3,135,135,158,230,28195.0,2
NIO ET5 Touring 75 kWh,70.5,200,385,183,520,50830.0,0
Maserati Grecale Folgore,95.0,220,405,235,440,135000.0,3
Mercedes EQE 300,89.0,210,515,173,650,50830.0,0
Skoda Enyaq Coupe iV 80x,77.0,160,450,171,630,52505.0,0
Audi SQ8 e-tron Sportback,106.0,210,480,221,610,100000.0,3
Mercedes EQB 300 4MATIC,66.5,160,345,193,500,55000.0,2
Audi Q4 Sportback e-tron 35,52.0,160,295,176,370,50830.0,2
Porsche Taycan Turbo S,83.7,260,430,195,1060,148300.0,3
NIO EL6 100 kWh,90.0,200,440,205,460,50830.0,0
Genesis G80 Electrified Luxury,82.5,225,440,188,880,69805.0,0
Porsche Taycan 4S Plus,83.7,250,480,174,1180,94996.0,3
VinFast VF 8 Plus Standard Range,82.0,200,400,205,560,50830.0,0
Ford Mustang Mach-E SR AWD,70.0,180,345,203,360,50830.0,2
Fiat 500e Cabrio 42 kWh,37.3,150,230,162,380,34195.0,2
VinFast VF 9 Standard Range,92.0,200,400,230,540,50830.0,0
Opel Vivaro-e Combi M 75 kWh,68.0,130,265,257,290,50830.0,1
Mercedes EQE SUV AMG 53 4MATIC+,90.6,240,410,221,610,133860.0,3
Mini Cooper SE Convertible,28.9,150,165,175,230,52500.0,2
Toyota PROACE Verso L 75 kWh,68.0,130,260,262,280,50830.0,1
ORA Funky Cat GT,59.3,160,330,180,230,50830.0,2
Mercedes EQS SUV 500 4MATIC,108.4,210,490,221,640,50830.0,0
Porsche Taycan 4 Cross Turismo,83.7,220,440,190,1080,88200.0,3
Mercedes EQA 350 4MATIC,66.5,160,355,187,510,55000.0,2
XPENG P7 AWD Performance,82.7,200,460,180,640,50830.0,0
Mercedes EQE 350,89.0,210,510,175,640,50830.0,0
Peugeot e-Rifter Standard 50 kWh,46.3,135,205,226,330,33120.0,1
Nissan Ariya e-4ORCE 87kWh - 290 kW,87.0,200,405,215,480,50830.0,0
Toyota Proace City Verso Electric L2 50 kWh,46.3,135,205,226,330,50830.0,1
Porsche Taycan 4S,71.0,250,415,171,1020,90700.0,3
Citroen e-C4 X 54 kWh,50.8,150,305,167,440,50830.0,2
Toyota Proace City Verso Electric L1 50 kWh,46.3,135,210,220,330,50830.0,1
CUPRA Born 170 kW - 58 kWh,58.0,160,345,168,460,39205.0,2
BYD SEAL 82.5 kWh AWD Excellence,82.5,180,485,170,530,47990.0,0
Toyota PROACE Verso M 75 kWh,68.0,130,265,257,290,50830.0,1
Mercedes EQT 200 Standard,45.0,132,225,200,230,50830.0,2
Peugeot e-Rifter Long 50 kWh,46.3,135,200,232,320,35120.0,1
Genesis GV60 Sport,74.0,200,380,195,990,58365.0,0
Aiways U6,60.0,160,350,171,430,50830.0,2
Fiat 500e 3+1 24 kWh,21.3,135,135,158,230,50830.0,2
Opel Combo-e Life 50 kWh,46.3,135,205,226,330,34085.0,1
Audi Q4 Sportback e-tron 45 quattro,76.6,180,400,192,570,50830.0,0
Peugeot e-Traveller Long 75 kWh,68.0,130,260,262,280,50830.0,1
Porsche Taycan 4S Cross Turismo,83.7,240,440,190,1080,95200.0,3
Kia e-Soul 39.2 kWh,39.2,157,230,170,200,32845.0,2
Peugeot e-Expert Combi Standard 75 kWh,68.0,130,265,257,290,50830.0,1
Mercedes eVito Tourer Extra-Long 90 kWh,90.0,160,305,295,310,83850.0,1
Porsche Taycan Turbo S Sport Turismo,83.7,260,395,212,970,149300.0,3
Porsche Taycan Turbo S Cross Turismo,83.7,250,410,204,1010,149300.0,3
Mercedes EQV 250 Long,60.0,160,210,286,200,50830.0,1
Mercedes EQV 300 Extra-Long,90.0,160,310,290,310,50830.0,1
Mercedes EQA 300 4MATIC,66.5,160,355,187,510,53000.0,2
Citroen e-Jumpy Combi M 75 kWh,68.0,130,265,257,290,50830.0,1
Abarth 500e Hatchback,37.8,155,225,168,370,34195.0,2
Porsche Taycan GTS Sport Turismo,83.7,250,425,197,1050,111200.0,3
Mercedes EQE 350 4MATIC,89.0,210,475,187,600,50830.0,0
NIO EL6 75 kWh,70.5,200,350,201,470,50830.0,0
Citroen e-Berlingo XL 50 kWh,46.3,135,205,226,330,33315.0,1
Genesis GV60 Sport Plus,74.0,235,365,203,950,67505.0,0
Mercedes EQE SUV AMG 43 4MATIC,90.6,210,415,218,620,50830.0,0
Peugeot e-Traveller Standard 50 kWh,46.3,130,185,250,290,42785.0,1
Opel Zafira-e Life L 75 kWh,68.0,130,260,262,280,50830.0,1
Porsche Taycan Sport Turismo,71.0,230,380,187,930,80200.0,3
Citroen e-SpaceTourer M 50 kWh,46.3,130,185,250,290,37045.0,1
Mercedes EQE 350,89.0,210,510,175,640,77345.0,0
Fiat E-Ulysse L3 75 kWh,68.0,130,260,262,280,50830.0,1
VinFast VF 8 Eco Extended Range,87.7,200,425,206,550,50830.0,0
Porsche Taycan Turbo,83.7,260,445,188,1090,125800.0,3
Porsche Taycan Plus Sport Turismo,83.7,230,445,188,1090,84654.0,3
Peugeot e-Expert Combi Long 75 kWh,68.0,130,260,262,280,50830.0,1
Opel Combo-e Life XL 50 kWh,46.3,135,200,232,320,34685.0,1
VinFast VF 8 Eco Standard Range,82.0,200,405,202,560,50830.0,0
Toyota PROACE Shuttle M 75 kWh,68.0,130,265,257,290,50830.0,1
Opel Zafira-e Life M 50 kWh,46.3,130,185,250,290,42735.0,1
Abarth 500e Convertible,37.8,155,225,168,370,37195.0,2
Porsche Taycan 4S Sport Turismo,71.0,250,370,192,910,91700.0,3
Fiat 500e Cabrio 24 kWh,21.3,135,135,158,230,50830.0,2
Opel Vivaro-e Combi M 50 kWh,46.3,130,185,250,290,36995.0,1
Mercedes eVito Tourer Long 60 kWh,60.0,160,210,286,310,50830.0,1
NIO EL7 75 kWh,70.5,200,340,207,460,50830.0,0
Citroen e-SpaceTourer M 75 kWh,68.0,130,265,257,290,50830.0,1
Porsche Taycan Turbo Sport Turismo,83.7,260,405,207,1000,126800.0,3
VinFast VF 8 Plus Extended Range,87.7,200,425,206,550,50830.0,0
Toyota PROACE Shuttle M 50 kWh,46.3,130,185,250,290,50830.0,1
Citroen e-SpaceTourer XL 75 kWh,68.0,130,260,262,280,50830.0,1
Mercedes eVito Tourer Extra-Long 60 kWh,60.0,160,205,293,300,50830.0,1
Mercedes EQE AMG 53 4MATIC+,90.6,220,465,195,690,50830.0,0
Fiat E-Ulysse L2 75 kWh,68.0,130,265,257,290,50830.0,1
Opel Zafira-e Life L 50 kWh,46.3,130,180,257,290,43575.0,1
Opel Vivaro-e Combi L 75 kWh,68.0,130,260,262,280,50830.0,1
Peugeot e-Traveller Standard 75 kWh,68.0,130,265,257,290,50830.0,1
Citroen e-Jumpy Combi M 50 kWh,46.3,130,185,250,290,50830.0,1
Porsche Taycan 4S Plus Sport Turismo,83.7,250,430,195,1060,95996.0,3
Mercedes EQV 250 Extra-Long,60.0,160,210,286,200,50830.0,1
Citroen e-SpaceTourer XL 50 kWh,46.3,130,180,257,290,37885.0,1
Fiat E-Ulysse L3 50 kWh,46.3,130,180,257,290,50830.0,1
Porsche Taycan Turbo Cross Turismo,83.7,250,425,197,1050,126800.0,3
Toyota PROACE Shuttle L 75 kWh,68.0,130,260,262,280,50830.0,1
Opel Zafira-e Life M 75 kWh,68.0,130,265,257,290,50830.0,1
Opel Vivaro-e Combi L 50 kWh,46.3,130,180,257,290,37835.0,1
Toyota PROACE Shuttle L 50 kWh,46.3,130,180,257,290,50830.0,1
Citroen e-Jumpy Combi XL 75 kWh,68.0,130,260,262,280,50830.0,1
Fiat E-Ulysse L2 50 kWh,46.3,130,185,250,290,50830.0,1
Peugeot e-Expert Combi Standard 50 kWh,46.3,130,185,250,290,50830.0,1
Peugeot e-Traveller Long 50 kWh,46.3,130,185,250,290,43625.0,1
Citroen e-Jumpy Combi XL 50 kWh,46.3,130,180,257,290,50830.0,1
Peugeot e-Expert Combi Long 50 kWh,46.3,130,185,250,290,50830.0,1
